timestamp,epoch,global_step,local_step,loss,avg_loss,lr,cpu_mem_gb,gpu_mem_gb,gpu_peak_mem_gb
2026-03-07_19-53-08,13,1206,6,1.000059,1.000059,0.015000,12.938,11.067,8.793
2026-03-07_19-53-09,13,1207,7,1.000058,1.000059,0.015000,12.938,11.067,8.793
2026-03-07_19-53-09,13,1208,8,1.000059,1.000059,0.015000,12.938,11.067,8.793
2026-03-07_19-53-09,13,1209,9,1.000059,1.000059,0.015000,12.938,11.067,8.793
2026-03-07_19-53-09,13,1210,10,1.000059,1.000059,0.015000,12.938,11.067,8.793
2026-03-07_19-53-09,13,1211,11,1.000058,1.000059,0.015000,12.938,11.067,8.793
2026-03-07_19-53-09,13,1212,12,1.000060,1.000059,0.015000,12.938,11.067,8.793
2026-03-07_19-53-09,13,1213,13,1.000060,1.000059,0.015000,12.938,11.067,8.793
2026-03-07_19-53-10,13,1214,14,1.000058,1.000059,0.015000,12.938,11.061,8.793
2026-03-07_19-53-10,13,1215,15,1.000057,1.000059,0.015000,12.938,11.058,8.793
2026-03-07_19-53-10,13,1216,16,1.000056,1.000059,0.015000,12.938,11.058,8.793
2026-03-07_19-53-10,13,1217,17,1.000059,1.000059,0.015000,12.938,11.058,8.793
2026-03-07_19-53-10,13,1218,18,1.000060,1.000059,0.015000,12.938,11.058,8.793
2026-03-07_19-53-10,13,1219,19,1.000060,1.000059,0.015000,12.938,11.058,8.793
2026-03-07_19-53-10,13,1220,20,1.000061,1.000059,0.015000,12.938,11.058,8.793
2026-03-07_19-53-11,13,1221,21,1.000062,1.000059,0.015000,12.938,11.058,8.793
2026-03-07_19-53-11,13,1222,22,1.000062,1.000059,0.015000,12.938,11.058,8.793
2026-03-07_19-53-11,13,1223,23,1.000062,1.000060,0.015000,12.938,11.058,8.793
2026-03-07_19-53-11,13,1224,24,1.000062,1.000060,0.015000,12.938,11.058,8.793
2026-03-07_19-53-11,13,1225,25,1.000063,1.000060,0.015000,12.938,11.058,8.793
2026-03-07_19-53-11,13,1226,26,1.000062,1.000060,0.015000,12.938,11.058,8.793
